No preprocessed data found for 2DCL-Bracket_420-words. Preprocessing data instead.
Dataset size: 102645
Dataset input length span: [19, 572]
TRUE:
	(s (s (s (s (d die )d (n_s mutter )n_s (v_s spielt )v_s )s (und und )und (s (s (d die )d (n_p hünde )n_p (v_p fliegen )v_p )s (und und )und (s (d die )d (n_p teller )n_p (v_p fallen )v_p )s )s )s (und und )und (s (d die )d (n_s katja )n_s (deren deren )deren (t (n_p flaschen )n_p (p (deren deren )deren (t (n_p bären )n_p (v_p stehen )v_p )t )p (v_p stehen )v_p )t (v_s spielt )v_s )s )s (und und )und (s (s (d die )d (n_s katja )n_s (deren deren )deren (t (n_s bärin )n_s (p (deren deren )deren (t (n_s mutter )n_s (v_s geht )v_s )t )p (v_s schwimmt )v_s )t (v_s tanzt )v_s )s (und und )und (s (d die )d (n_p hünde )n_p (deren deren )deren (t (n_p bären )n_p (p (deren deren )deren (t (n_s mutter )n_s (v_s spielt )v_s )t )p (v_p stehen )v_p )t (v_p fliegen )v_p )s )s )s </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
Batch 3572/7698 - Loss: 0.1604, Accuracy: 0.9760, F1: 0.9760, Lengths : 43.00
IN:
	<s> die tochter geht und die mutter deren flaschen fallen spielt und die mutter deren mutter schwimmt geht und die katja deren mutter singt tanzt und die hünde deren katja deren hünde fliegen spielt fliegen und die bären deren tochter schwimmt stehen </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
OUT:
	(s (s (s (s (d die )d (n_s tochter )n_s (v_s geht )v_s )s (und und )und (s (d die )d (n_s mutter )n_s (deren deren )deren (t (n_p flaschen )n_p (v_p fallen )v_p )t (v_s spielt )v_s )s )s (und und )und (s (s (d die )d (n_s mutter )n_s (deren deren )deren (t (n_s mutter )n_s (v_s schwimmt )v_s )t (v_s geht )v_s )s (und und )und (s (d die )d (n_s katja )n_s (deren deren )deren (t (n_s mutter )n_s (v_s singt )v_s )t (v_s tanzt )v_s )s )s )s (und und )und (s (s (d die )d (n_p hünde )n_p (deren deren )deren (t (n_s katja )n_s (p (deren deren )deren (t (n_p hünde )n_p (v_p fliegen )v_p )t )p (v_s spielt )v_s )t (v_p fliegen )v_p )s (und und )und (s (d die )d (n_p bären )n_p (deren deren )deren (t (n_s tochter )n_s (v_s schwimmt )v_s )t (v_p fliegen )v_p )s )s )s )s )s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s tochter )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s tochter tochter )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s
TRUE:
	(s (s (s (s (d die )d (n_s tochter )n_s (v_s geht )v_s )s (und und )und (s (d die )d (n_s mutter )n_s (deren deren )deren (t (n_p flaschen )n_p (v_p fallen )v_p )t (v_s spielt )v_s )s )s (und und )und (s (s (d die )d (n_s mutter )n_s (deren deren )deren (t (n_s mutter )n_s (v_s schwimmt )v_s )t (v_s geht )v_s )s (und und )und (s (d die )d (n_s katja )n_s (deren deren )deren (t (n_s mutter )n_s (v_s singt )v_s )t (v_s tanzt )v_s )s )s )s (und und )und (s (s (d die )d (n_p hünde )n_p (deren deren )deren (t (n_s katja )n_s (p (deren deren )deren (t (n_p hünde )n_p (v_p fliegen )v_p )t )p (v_s spielt )v_s )t (v_p fliegen )v_p )s (und und )und (s (d die )d (n_p bären )n_p (deren deren )deren (t (n_s tochter )n_s (v_s schwimmt )v_s )t (v_p stehen )v_p )s )s )s </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
Batch 3648/7698 - Loss: 0.1595, Accuracy: 0.9765, F1: 0.9765, Lengths : 43.00
IN:
	<s> die tochter deren teller liegen geht und die flaschen deren hünde deren flaschen liegen und deren tochter tanzt fliegen liegen und die katja deren hünde deren flaschen liegen liegen tanzt und die bären deren bärin tanzt fliegen und die hünde fallen </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
OUT:
	(s (s (s (d die )d (n_s tochter )n_s (deren deren )deren (t (n_p teller )n_p (v_p liegen )v_p )t (v_s geht )v_s )s (und und )und (s (d die )d (n_p flaschen )n_p (deren deren )deren (t (n_p hünde )n_p (p (p (deren deren )deren (t (n_p flaschen )n_p (v_p liegen )v_p )t )p (und und )und (p (deren deren )deren (t (n_s tochter )n_s (v_s tanzt )v_s )t )p )p (v_p fliegen )v_p )t (v_p liegen )v_p )s )s (und und )und (s (s (d die )d (n_s katja )n_s (deren deren )deren (t (n_p hünde )n_p (p (deren deren )deren (t (n_p flaschen )n_p (v_p liegen )v_p )t )p (v_p liegen )v_p )t (v_s tanzt )v_s )s (und und )und (s (d (d die )d (n_p bären )n_p (deren deren )deren (t (n_s bärin )n_s (v_s tanzt )v_s )t (v_p fliegen )v_p )s )s und )und (s (d die )d (n_s hünde )n_p (deren fliegen )v_p )s )s </s></s> )s )s )v_p )v_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )v_s )n_p )n_p )n_p )v_s )v_s )v_s )v_s )n_p )n_p )v_s )v_s )n_p )n_p )n_p )v_s )v_s )v_s )v_p </s> )v_s )v_s )v_s )v_p )v_p )n_p )s )v_s )n_p )v_p )v_p )v_p )v_s )v_s )n_p )n_p )n_p )n_p )n_p )v_s )v_s )v_p )v_p )v_p )n_p )n_p )n_p )n_p )v_p )v_p )v_s )v_s )v_s )v_s )v_s )v_s )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )n_p )n_p )v_s )v_s )v_s )v_s )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )v_s )n_p )n_p )n_p )n_p )v_s )v_s )v_s )v_s )n_p )n_p )v_s )v_s )v_s )v_s )v_p )v_p )v_s )v_s )v_s )v_s )v_p )v_p )v_s )v_s )v_s )v_p )v_p )v_p )s )v_s )v_s )v_p )v_p )v_p )v_s )v_s )v_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_p )v_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )v_s )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )v_s )v_s )n_p )n_p )n_p )v_s )n_p )v_s )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p
TRUE:
	(s (s (s (d die )d (n_s tochter )n_s (deren deren )deren (t (n_p teller )n_p (v_p liegen )v_p )t (v_s geht )v_s )s (und und )und (s (d die )d (n_p flaschen )n_p (deren deren )deren (t (n_p hünde )n_p (p (p (deren deren )deren (t (n_p flaschen )n_p (v_p liegen )v_p )t )p (und und )und (p (deren deren )deren (t (n_s tochter )n_s (v_s tanzt )v_s )t )p )p (v_p fliegen )v_p )t (v_p liegen )v_p )s )s (und und )und (s (s (d die )d (n_s katja )n_s (deren deren )deren (t (n_p hünde )n_p (p (deren deren )deren (t (n_p flaschen )n_p (v_p liegen )v_p )t )p (v_p liegen )v_p )t (v_s tanzt )v_s )s (und und )und (s (s (d die )d (n_p bären )n_p (deren deren )deren (t (n_s bärin )n_s (v_s tanzt )v_s )t (v_p fliegen )v_p )s (und und )und (s (d die )d (n_p hünde )n_p (v_p fallen )v_p )s )s )s )s </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
Batch 3724/7698 - Loss: 0.1558, Accuracy: 0.9756, F1: 0.9756, Lengths : 43.00
IN:
	<s> die tochter geht und die hünde deren hünde fliegen stehen und die teller deren teller fliegen liegen und die flaschen liegen und die flaschen deren katja deren flaschen stehen geht fliegen und die flaschen deren teller deren hünde fallen stehen fallen </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
OUT:
